PhraseId,Sentiment
219177,3
219178,0
219179,1
219180,1
219181,2
219182,0
219183,0
219184,0
219185,0
219186,0
219187,0
219188,0
219189,1
219190,1
219191,1
219192,2
219193,2
219194,1
219195,2
219196,2
219197,0
219198,0
219199,0
219200,0
219201,0
219202,0
219203,0
219204,0
219205,1
219206,2
219207,4
219208,4
219209,1
219210,1
219211,0
219212,1
219213,1
219214,1
219215,2
219216,1
219217,1
219218,1
219219,1
219220,1
219221,0
219222,0
219223,2
219224,2
219225,2
219226,2
219227,2
219228,0
219229,0
219230,0
219231,0
219232,0
219233,0
219234,0
219235,0
219236,0
219237,0
219238,0
219239,0
219240,0
219241,2
219242,0
219243,0
219244,2
219245,0
219246,2
219247,0
219248,0
219249,0
219250,0
219251,0
219252,0
219253,2
219254,0
219255,0
219256,1
219257,2
219258,2
219259,0
219260,0
219261,0
219262,0
219263,0
219264,0
219265,0
219266,1
219267,1
219268,1
219269,1
219270,2
219271,2
219272,2
219273,2
219274,2
219275,4
219276,2
219277,2
219278,2
219279,2
219280,2
219281,2
219282,2
219283,3
219284,2
219285,2
219286,2
219287,2
219288,2
219289,2
219290,2
219291,2
219292,2
219293,2
219294,2
219295,2
219296,2
219297,2
219298,4
219299,4
219300,2
219301,4
219302,3
219303,4
219304,4
219305,0
219306,0
219307,3
219308,3
219309,3
219310,2
219311,2
219312,2
219313,2
219314,2
219315,1
219316,4
219317,3
219318,2
219319,4
219320,4
219321,4
219322,4
219323,2
219324,2
219325,2
219326,2
219327,2
219328,2
219329,0
219330,0
219331,0
219332,0
219333,0
219334,2
219335,0
219336,0
219337,2
219338,2
219339,0
219340,0
219341,0
219342,0
219343,0
219344,0
219345,0
219346,0
219347,0
219348,0
219349,0
219350,0
219351,2
219352,0
219353,0
219354,0
219355,0
219356,0
219357,0
219358,4
219359,4
219360,4
219361,4
219362,3
219363,1
219364,0
219365,3
219366,1
219367,4
219368,1
219369,1
219370,0
219371,1
219372,1
219373,2
219374,4
219375,4
219376,4
219377,1
219378,1
219379,1
219380,1
219381,1
219382,0
219383,1
219384,1
219385,2
219386,2
219387,2
219388,2
219389,2
219390,3
219391,4
219392,4
219393,3
219394,3
219395,4
219396,3
219397,4
219398,4
219399,4
219400,0
219401,0
219402,0
219403,0
219404,0
219405,0
219406,2
219407,2
219408,2
219409,3
219410,3
219411,3
219412,4
219413,3
219414,1
219415,3
219416,3
219417,1
219418,2
219419,0
219420,0
219421,0
219422,3
219423,2
219424,2
219425,3
219426,2
219427,3
219428,3
219429,2
219430,2
219431,3
219432,2
219433,2
219434,2
219435,2
219436,2
219437,2
219438,2
219439,3
219440,3
219441,3
219442,3
219443,3
219444,2
219445,2
219446,4
219447,4
219448,4
219449,3
219450,4
219451,4
219452,4
219453,4
219454,4
219455,2
219456,4
219457,2
219458,4
219459,3
219460,4
219461,4
219462,4
219463,2
219464,2
219465,2
219466,2
219467,2
219468,2
219469,2
219470,1
219471,3
219472,4
219473,1
219474,1
219475,0
219476,0
219477,0
219478,0
219479,0
219480,0
219481,2
219482,2
219483,2
219484,2
219485,2
219486,2
219487,2
219488,2
219489,2
219490,2
219491,2
219492,2
219493,3
219494,3
219495,4
219496,3
219497,3
219498,3
219499,0
219500,0
219501,0
219502,4
219503,4
219504,2
219505,4
219506,4
219507,3
219508,4
219509,4
219510,4
219511,3
219512,3
219513,3
219514,0
219515,4
219516,4
219517,4
219518,4
219519,4
219520,4
219521,4
219522,3
219523,4
219524,4
219525,4
219526,4
219527,3
219528,2
219529,3
219530,4
219531,4
219532,4
219533,3
219534,4
219535,4
219536,4
219537,3
219538,3
219539,4
219540,4
219541,4
219542,4
219543,4
219544,4
219545,4
219546,4
219547,4
219548,2
219549,2
219550,4
219551,3
219552,4
219553,2
219554,2
219555,2
219556,4
219557,4
219558,3
219559,3
219560,2
219561,4
219562,4
219563,4
219564,4
219565,4
219566,4
219567,2
219568,2
219569,2
219570,2
219571,2
219572,4
219573,4
219574,3
219575,2
219576,3
219577,4
219578,4
219579,2
219580,3
219581,3
219582,2
219583,3
219584,3
219585,3
219586,0
219587,0
219588,0
219589,0
219590,0
219591,0
219592,0
219593,0
219594,1
219595,0
219596,1
219597,1
219598,1
219599,2
219600,2
219601,2
219602,2
219603,2
219604,2
219605,2
219606,2
219607,2
219608,2
219609,2
219610,2
219611,2
219612,2
219613,1
219614,2
219615,2
219616,2
219617,3
219618,2
219619,2
219620,2
219621,2
219622,2
219623,0
219624,0
219625,1
219626,0
219627,2
219628,1
219629,0
219630,1
219631,2
219632,1
219633,4
219634,3
219635,3
219636,4
219637,2
219638,1
219639,1
219640,2
219641,2
219642,2
219643,2
219644,1
219645,1
219646,2
219647,1
219648,1
219649,1
219650,2
219651,0
219652,2
219653,2
219654,0
219655,0
219656,0
219657,0
219658,0
219659,0
219660,1
219661,2
219662,2
219663,2
219664,2
219665,2
219666,2
219667,2
219668,2
219669,2
219670,1
219671,2
219672,2
219673,1
219674,0
219675,1
219676,4
219677,2
219678,1
219679,2
219680,2
219681,2
219682,2
219683,1
219684,1
219685,0
219686,0
219687,1
219688,1
219689,1
219690,1
219691,2
219692,2
219693,2
219694,2
219695,2
219696,2
219697,2
219698,2
219699,4
219700,0
219701,0
219702,0
219703,0
219704,0
219705,2
219706,4
219707,4
219708,4
219709,4
219710,2
219711,4
219712,2
219713,4
219714,4
219715,4
219716,4
219717,4
219718,4
219719,4
219720,3
219721,0
219722,0
219723,0
219724,0
219725,2
219726,0
219727,0
219728,0
219729,0
219730,0
219731,0
219732,0
219733,4
219734,4
219735,4
219736,2
219737,0
219738,0
219739,0
219740,0
219741,0
219742,0
219743,0
219744,4
219745,4
219746,4
219747,4
219748,4
219749,2
219750,2
219751,2
219752,4
219753,2
219754,2
219755,1
219756,2
219757,2
219758,2
219759,2
219760,3
219761,4
219762,4
219763,4
219764,4
219765,4
219766,4
219767,2
219768,2
219769,2
219770,2
219771,2
219772,2
219773,2
219774,2
219775,2
219776,2
219777,2
219778,4
219779,4
219780,4
219781,3
219782,2
219783,2
219784,4
219785,3
219786,3
219787,4
219788,4
219789,4
219790,4
219791,4
219792,4
219793,4
219794,3
219795,3
219796,2
219797,2
219798,2
219799,2
219800,2
219801,2
219802,2
219803,1
219804,2
219805,2
219806,2
219807,3
219808,3
219809,4
219810,3
219811,2
219812,3
219813,3
219814,3
219815,1
219816,2
219817,1
219818,2
219819,1
219820,3
219821,3
219822,3
219823,3
219824,3
219825,3
219826,3
219827,2
219828,4
219829,2
219830,4
219831,4
219832,4
219833,0
219834,0
219835,0
219836,1
219837,2
219838,0
219839,0
219840,2
219841,0
219842,2
219843,2
219844,2
219845,2
219846,2
219847,2
219848,2
219849,2
219850,2
219851,2
219852,0
219853,0
219854,0
219855,0
219856,0
219857,0
219858,1
219859,1
219860,2
219861,1
219862,2
219863,1
219864,2
219865,2
219866,1
219867,1
219868,2
219869,2
219870,2
219871,0
219872,0
219873,2
219874,4
219875,4
219876,4
219877,4
219878,4
219879,4
219880,4
219881,4
219882,4
219883,2
219884,4
219885,0
219886,0
219887,0
219888,0
219889,0
219890,2
219891,2
219892,0
219893,2
219894,1
219895,0
219896,2
219897,4
219898,4
219899,2
219900,2
219901,2
219902,1
219903,1
219904,0
219905,1
219906,2
219907,2
219908,1
219909,0
219910,0
219911,0
219912,1
219913,0
219914,2
219915,1
219916,0
219917,2
219918,2
219919,2
219920,0
219921,0
219922,1
219923,1
219924,1
219925,1
219926,1
219927,1
219928,2
219929,2
219930,2
219931,2
219932,2
219933,4
219934,3
219935,2
219936,2
219937,2
219938,3
219939,2
219940,3
219941,3
219942,3
219943,3
219944,2
219945,2
219946,2
219947,2
219948,2
219949,2
219950,2
219951,2
219952,2
219953,2
219954,2
219955,2
219956,0
219957,2
219958,4
219959,4
219960,4
219961,4
219962,0
219963,0
219964,1
219965,0
219966,0
219967,2
219968,2
219969,2
219970,1
219971,1
219972,2
219973,2
219974,2
219975,1
219976,4
219977,4
219978,4
219979,2
219980,4
219981,2
219982,2
219983,1
219984,3
219985,4
219986,4
219987,4
219988,3
219989,3
219990,3
219991,3
219992,2
219993,2
219994,0
219995,0
219996,0
219997,0
219998,0
219999,2
220000,1
220001,1
220002,0
220003,0
220004,0
220005,0
220006,0
220007,2
220008,2
220009,2
220010,2
220011,2
220012,4
220013,4
220014,2
220015,2
220016,3
220017,1
220018,1
220019,0
220020,2
220021,2
220022,1
220023,2
220024,0
220025,4
220026,4
220027,2
220028,4
220029,4
220030,2
220031,4
220032,2
220033,4
220034,4
220035,4
220036,0
220037,1
220038,2
220039,1
220040,1
220041,1
220042,1
220043,2
220044,2
220045,2
220046,0
220047,0
220048,2
220049,0
220050,0
220051,0
220052,0
220053,0
220054,0
220055,0
220056,2
220057,0
220058,0
220059,0
220060,2
220061,0
220062,0
220063,0
220064,0
220065,0
220066,2
220067,2
220068,0
220069,0
220070,0
220071,0
220072,1
220073,2
220074,2
220075,1
220076,2
220077,2
220078,4
220079,4
220080,4
220081,3
220082,4
220083,1
220084,1
220085,1
220086,2
220087,1
220088,3
220089,1
220090,4
220091,2
220092,2
220093,3
220094,2
220095,2
220096,2
220097,2
220098,2
220099,2
220100,0
220101,0
220102,2
220103,2
220104,2
220105,2
220106,2
220107,2
220108,4
220109,1
220110,1
220111,2
220112,1
220113,1
220114,0
220115,1
220116,2
220117,1
220118,1
220119,1
220120,0
220121,2
220122,0
220123,0
220124,0
220125,0
220126,1
220127,1
220128,0
220129,1
220130,1
220131,2
220132,2
220133,2
220134,2
220135,0
220136,0
220137,0
220138,0
220139,1
220140,2
220141,2
220142,0
220143,0
220144,1
220145,0
220146,0
220147,0
220148,0
220149,0
220150,2
220151,1
220152,2
220153,2
220154,2
220155,2
220156,2
220157,2
220158,4
220159,2
220160,2
220161,4
220162,4
220163,3
220164,4
220165,4
220166,4
220167,2
220168,2
220169,3
220170,3
220171,1
220172,1
220173,1
220174,2
220175,2
220176,2
220177,2
220178,2
220179,3
220180,3
220181,2
220182,2
220183,3
220184,3
220185,4
220186,3
220187,4
220188,4
220189,4
220190,4
220191,4
220192,4
220193,4
220194,4
220195,4
220196,3
220197,3
220198,2
220199,4
220200,4
220201,2
220202,2
220203,0
220204,2
220205,0
220206,0
220207,0
220208,2
220209,2
220210,2
220211,4
220212,2
220213,3
220214,2
220215,2
220216,4
220217,4
220218,2
220219,2
220220,2
220221,0
220222,0
220223,0
220224,0
220225,0
220226,2
220227,0
220228,0
220229,0
220230,0
220231,2
220232,0
220233,0
220234,0
220235,0
220236,0
220237,0
220238,2
220239,0
220240,2
220241,2
220242,0
220243,0
220244,0
220245,2
220246,4
220247,3
220248,4
220249,2
220250,2
220251,2
220252,2
220253,2
220254,2
220255,2
220256,2
220257,4
220258,2
220259,0
220260,0
220261,0
220262,4
220263,1
220264,2
220265,4
220266,4
220267,3
220268,4
220269,2
220270,2
220271,4
220272,4
220273,4
220274,4
220275,4
220276,4
220277,2
220278,2
220279,2
220280,2
220281,2
220282,2
220283,2
220284,2
220285,0
220286,3
220287,3
220288,3
220289,3
220290,2
220291,2
220292,2
220293,2
220294,2
220295,2
220296,2
220297,2
220298,2
220299,2
220300,2
220301,2
220302,2
220303,2
220304,2
220305,2
220306,2
220307,2
220308,2
220309,2
220310,2
220311,2
220312,2
220313,2
220314,4
220315,4
220316,3
220317,3
220318,4
220319,4
220320,3
220321,4
220322,4
220323,4
220324,3
220325,2
220326,2
220327,2
220328,2
220329,2
220330,3
220331,3
220332,1
220333,1
220334,1
220335,2
220336,1
220337,2
220338,1
220339,2
220340,3
220341,2
220342,2
220343,3
220344,3
220345,3
220346,2
220347,0
220348,2
220349,2
220350,2
220351,0
220352,0
220353,2
220354,2
220355,2
220356,2
220357,2
220358,2
220359,2
220360,0
220361,0
220362,0
220363,1
220364,0
220365,0
220366,0
220367,1
220368,0
220369,2
220370,1
220371,1
220372,1
220373,3
220374,3
220375,1
220376,1
220377,0
220378,1
220379,3
220380,3
220381,2
220382,3
220383,3
220384,2
220385,2
220386,2
220387,3
220388,3
220389,3
220390,3
220391,4
220392,2
220393,2
220394,2
220395,2
220396,4
220397,3
220398,2
220399,4
220400,4
220401,4
220402,4
220403,4
220404,4
220405,4
220406,4
220407,1
220408,1
220409,2
220410,2
220411,2
220412,2
220413,2
220414,1
220415,4
220416,4
220417,3
220418,3
220419,4
220420,3
220421,3
220422,4
220423,2
220424,4
220425,2
220426,2
220427,4
220428,4
220429,3
220430,4
220431,4
220432,3
220433,0
220434,0
220435,0
220436,0
220437,4
220438,4
220439,3
220440,3
220441,3
220442,3
220443,2
220444,2
220445,4
220446,3
220447,3
220448,3
220449,3
220450,3
220451,1
220452,4
220453,3
220454,3
220455,3
220456,3
220457,3
220458,3
220459,1
220460,1
220461,2
220462,0
220463,0
220464,4
220465,3
220466,3
220467,4
220468,4
220469,4
220470,2
220471,3
220472,3
220473,4
220474,3
220475,2
220476,2
220477,2
220478,4
220479,4
220480,4
220481,4
220482,4
220483,4
220484,4
220485,4
220486,4
220487,4
220488,4
220489,4
220490,4
220491,4
220492,2
220493,0
220494,2
220495,2
220496,2
220497,2
220498,2
220499,2
220500,2
220501,2
220502,2
220503,0
220504,0
220505,0
220506,0
220507,0
220508,0
220509,0
220510,0
220511,0
220512,0
220513,0
220514,0
220515,4
220516,2
220517,2
220518,2
220519,2
220520,2
220521,2
220522,2
220523,2
220524,0
220525,4
220526,0
220527,0
220528,0
220529,0
220530,1
220531,2
220532,1
220533,2
220534,4
220535,4
220536,3
220537,4
220538,4
220539,4
220540,4
220541,4
220542,2
220543,2
220544,2
220545,4
220546,4
220547,3
220548,4
220549,4
220550,4
220551,3
220552,2
220553,2
220554,2
220555,2
220556,2
220557,2
220558,2
220559,0
220560,0
220561,0
220562,1
220563,1
220564,0
220565,1
220566,1
220567,1
220568,1
220569,1
220570,1
220571,2
220572,3
220573,4
220574,2
220575,0
220576,0
220577,0
220578,0
220579,1
220580,0
220581,2
220582,2
220583,2
220584,2
220585,2
220586,4
220587,3
220588,2
220589,3
220590,2
220591,2
220592,3
220593,2
220594,2
220595,2
220596,2
220597,2
220598,3
220599,3
220600,3
220601,0
220602,2
220603,2
220604,2
220605,2
220606,2
220607,2
220608,2
220609,2
220610,2
220611,1
220612,1
220613,2
220614,2
220615,2
220616,2
220617,2
220618,2
220619,2
220620,2
220621,2
220622,2
220623,2
220624,2
220625,2
220626,2
220627,2
220628,0
220629,2
220630,2
220631,2
220632,2
220633,2
220634,4
220635,3
220636,3
220637,3
220638,2
220639,2
220640,2
220641,2
220642,2
220643,2
220644,2
220645,2
220646,0
220647,2
220648,2
220649,2
220650,2
220651,2
220652,2
220653,3
220654,3
220655,4
220656,4
220657,4
220658,2
220659,2
220660,2
220661,3
220662,3
220663,2
220664,3
220665,3
220666,3
220667,3
220668,3
220669,3
220670,4
220671,3
220672,4
220673,4
220674,2
220675,0
220676,0
220677,3
220678,3
220679,1
220680,1
220681,3
220682,2
220683,2
220684,0
220685,3
220686,0
220687,0
220688,0
220689,0
220690,0
220691,0
220692,0
220693,0
220694,1
220695,0
220696,0
220697,0
220698,1
220699,1
220700,2
220701,0
220702,0
220703,0
220704,0
220705,0
220706,0
220707,0
220708,0
220709,0
220710,0
220711,0
220712,1
220713,0
220714,0
220715,0
220716,1
220717,1
220718,2
220719,2
220720,4
220721,4
220722,1
220723,1
220724,4
220725,4
220726,4
220727,4
220728,4
220729,4
220730,3
220731,3
220732,3
220733,3
220734,2
220735,2
220736,2
220737,3
220738,4
220739,3
220740,2
220741,2
220742,2
220743,2
220744,2
220745,2
220746,0
220747,0
220748,2
220749,2
220750,2
220751,2
220752,2
220753,0
220754,4
220755,3
220756,0
220757,0
220758,2
220759,2
220760,0
220761,4
220762,0
220763,1
220764,0
220765,0
220766,0
220767,0
220768,2
220769,0
220770,0
220771,0
220772,1
220773,1
220774,4
220775,1
220776,1
220777,2
220778,1
220779,1
220780,2
220781,1
220782,4
220783,4
220784,4
220785,4
220786,2
220787,4
220788,2
220789,4
220790,4
220791,4
220792,4
220793,4
220794,2
220795,2
220796,4
220797,2
220798,4
220799,4
220800,4
220801,4
220802,4
220803,4
220804,4
220805,2
220806,2
220807,0
220808,0
220809,0
220810,0
220811,0
220812,2
220813,2
220814,2
220815,0
220816,1
220817,2
220818,1
220819,1
220820,1
220821,2
220822,1
220823,1
220824,1
220825,2
220826,2
220827,2
220828,2
220829,2
220830,2
220831,2
220832,2
220833,2
220834,2
220835,2
220836,2
220837,2
220838,2
220839,2
220840,2
220841,2
220842,2
220843,1
220844,1
220845,0
220846,0
220847,2
220848,2
220849,2
220850,2
220851,2
220852,0
220853,0
220854,0
220855,0
220856,0
220857,2
220858,0
220859,0
220860,0
220861,2
220862,2
220863,0
220864,0
220865,0
220866,0
220867,0
220868,0
220869,4
220870,1
220871,2
220872,0
220873,0
220874,2
220875,2
220876,1
220877,1
220878,1
220879,4
220880,4
220881,4
220882,2
220883,2
220884,4
220885,2
220886,2
220887,2
220888,2
220889,2
220890,2
220891,0
220892,2
220893,0
220894,0
220895,0
220896,0
220897,0
220898,1
220899,0
220900,0
220901,0
220902,0
220903,0
220904,1
220905,0
220906,3
220907,3
220908,0
220909,2
220910,2
220911,2
220912,2
220913,2
220914,1
220915,4
220916,4
220917,3
220918,2
220919,2
220920,1
220921,3
220922,4
220923,3
220924,4
220925,2
220926,2
220927,2
220928,2
220929,2
220930,2
220931,2
220932,2
220933,0
220934,0
220935,0
220936,1
220937,1
220938,0
220939,0
220940,0
220941,0
220942,0
220943,0
220944,0
220945,0
220946,1
220947,1
220948,1
220949,2
220950,1
220951,2
220952,1
220953,2
220954,2
220955,2
220956,4
220957,4
220958,4
220959,4
220960,4
220961,4
220962,4
220963,4
220964,4
220965,2
220966,2
220967,2
220968,2
220969,2
220970,4
220971,3
220972,4
220973,2
220974,4
220975,3
220976,3
220977,3
220978,3
220979,3
220980,4
220981,4
220982,4
220983,2
220984,2
220985,1
220986,0
220987,1
220988,3
220989,3
220990,0
220991,3
220992,3
220993,3
220994,0
220995,0
220996,2
220997,2
220998,2
220999,2
221000,2
221001,2
221002,2
221003,2
221004,2
221005,2
221006,2
221007,2
221008,2
221009,2
221010,2
221011,2
221012,2
221013,0
221014,2
221015,2
221016,2
221017,2
221018,2
221019,2
221020,2
221021,2
221022,2
221023,0
221024,3
221025,0
221026,0
221027,2
221028,4
221029,2
221030,3
221031,0
221032,2
221033,2
221034,2
221035,2
221036,2
221037,4
221038,4
221039,4
221040,2
221041,2
221042,2
221043,2
221044,2
221045,2
221046,2
221047,2
221048,2
221049,4
221050,4
221051,2
221052,2
221053,2
221054,2
221055,4
221056,4
221057,0
221058,1
221059,0
221060,2
221061,2
221062,2
221063,0
221064,2
221065,0
221066,0
221067,2
221068,1
221069,2
221070,4
221071,4
221072,2
221073,0
221074,0
221075,0
221076,0
221077,0
221078,0
221079,0
221080,0
221081,1
221082,0
221083,2
221084,2
221085,2
221086,0
221087,0
221088,0
221089,0
221090,2
221091,2
221092,2
221093,2
221094,2
221095,2
221096,4
221097,4
221098,3
221099,4
221100,4
221101,2
221102,2
221103,2
221104,2
221105,2
221106,2
221107,4
221108,2
221109,4
221110,4
221111,2
221112,2
221113,2
221114,2
221115,2
221116,2
221117,2
221118,2
221119,2
221120,2
221121,2
221122,2
221123,2
221124,4
221125,3
221126,3
221127,3
221128,2
221129,2
221130,2
221131,2
221132,0
221133,0
221134,1
221135,1
221136,1
221137,2
221138,1
221139,1
221140,1
221141,1
221142,2
221143,1
221144,1
221145,0
221146,1
221147,1
221148,2
221149,2
221150,2
221151,2
221152,2
221153,2
221154,2
221155,2
221156,2
221157,4
221158,2
221159,2
221160,4
221161,4
221162,2
221163,2
221164,2
221165,4
221166,0
221167,0
221168,0
221169,0
221170,0
221171,4
221172,1
221173,1
221174,2
221175,4
221176,4
221177,4
221178,3
221179,4
221180,4
221181,2
221182,2
221183,2
221184,2
221185,2
221186,2
221187,4
221188,4
221189,4
221190,4
221191,4
221192,4
221193,2
221194,2
221195,2
221196,2
221197,2
221198,2
221199,2
221200,2
221201,2
221202,2
221203,2
221204,2
221205,0
221206,0
221207,0
221208,2
221209,2
221210,0
221211,0
221212,2
221213,2
221214,2
221215,2
221216,2
221217,2
221218,1
221219,0
221220,2
221221,2
221222,2
221223,2
221224,2
221225,2
221226,2
221227,2
221228,2
221229,2
221230,2
221231,2
221232,4
221233,1
221234,1
221235,2
221236,1
221237,2
221238,4
221239,4
221240,4
221241,2
221242,2
221243,2
221244,2
221245,2
221246,2
221247,4
221248,4
221249,4
221250,4
221251,4
221252,4
221253,0
221254,2
221255,0
221256,0
221257,0
221258,2
221259,0
221260,0
221261,4
221262,4
221263,4
221264,2
221265,4
221266,4
221267,2
221268,4
221269,3
221270,4
221271,4
221272,3
221273,4
221274,2
221275,2
221276,2
221277,2
221278,2
221279,2
221280,2
221281,4
221282,4
221283,4
221284,4
221285,4
221286,4
221287,3
221288,2
221289,4
221290,4
221291,4
221292,4
221293,4
221294,2
221295,4
221296,4
221297,4
221298,2
221299,2
221300,4
221301,3
221302,4
221303,0
221304,2
221305,2
221306,2
221307,0
221308,0
221309,1
221310,0
221311,1
221312,2
221313,2
221314,4
221315,4
221316,0
221317,0
221318,2
221319,2
221320,0
221321,1
221322,0
221323,0
221324,0
221325,2
221326,2
221327,3
221328,0
221329,0
221330,0
221331,0
221332,0
221333,0
221334,0
221335,0
221336,0
221337,0
221338,0
221339,0
221340,0
221341,0
221342,0
221343,0
221344,0
221345,0
221346,0
221347,0
221348,0
221349,1
221350,4
221351,2
221352,2
221353,2
221354,2
221355,2
221356,2
221357,2
221358,2
221359,2
221360,2
221361,2
221362,2
221363,2
221364,2
221365,2
221366,2
221367,2
221368,2
221369,2
221370,2
221371,2
221372,2
221373,2
221374,2
221375,3
221376,0
221377,0
221378,0
221379,4
